CH_Pagamentos,,,,,CH_Períodos,,,,,,,,CH_Analitico,,,,,,,,CH_Tempo,,,,,,,
Mês,Semana,dt_gerencial,liquido,meio,Mês,Ano,dt_gerencial,Semana,pessoas,vr_pagamentos,vr_repique,vr_couvert,Mês,Ano,vd_dtgerencial,Semana,valorfinal,grp_desc,loc_desc,Categoria,Mês,Ano,#REF!,Semana,#REF!,#REF!,#REF!,Categ
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 29,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 33,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Doses,Shot e Dose,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 33,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 54,95",Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 33,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 32,90",Dose Dupla,Batidos,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 33,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 54,75",Doses,Shot e Dose,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 89,95",Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 1,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 75,80",Baldes,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 75,80",Baldes,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 54,95",Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 22,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 16,95",Pratos Individuais,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 22,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 22,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 22,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 11,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 33,95",Dose Dupla,Batidos,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 11,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 32,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 33,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 33,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 75,80",Baldes,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 69,95",Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 24,95",Pegue e Pague,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 15,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 14,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Pegue e Pague,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 24,95",Pegue e Pague,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 19,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 11,16",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 32,13",Vinhos,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 27,19",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
