Bebidas + Tabacaria,#REF!,,"R$ 11.370,84","R$ 8.808,05","R$ 38.793,93","R$ 43.313,96","R$ 47.049,33"," R$  48.639,90 "," R$  39.368,38 "," R$  36.894,48 "," R$  49.015,06 "," R$  45.282,87 "," R$  42.621,48 "," R$  51.955,35 "," R$  56.696,75 "," R$  56.252,19 "," R$  55.441,63 "," R$  58.708,83 "," R$  67.543,48 "," R$  68.807,17 "," R$  58.356,13 "," R$  57.143,87 "," R$  64.522,67 "," R$  48.872,34 "," R$  51.702,22 "," R$  53.687,07 "," R$  51.607,83 "," R$  64.911,06 "," R$  51.299,70 "," R$  55.707,84 "," R$  57.564,23 "," R$  51.943,51 "," R$  48.862,13 "," R$  47.377,34 "," R$  36.931,05 "," R$  44.246,55 "," R$  56.283,21 "," R$  38.990,39 "," R$  43.177,10 "," R$  42.242,87 "," R$  56.283,60 "," R$  45.910,43 "," R$  10.271,07 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drinks,#REF!,,"R$ 1.825,21","R$ 5.643,11","R$ 18.152,54","R$ 39.078,94","R$ 51.845,11"," R$  47.812,10 "," R$  57.942,86 "," R$  40.879,59 "," R$  55.389,10 "," R$  49.406,98 "," R$  43.226,43 "," R$  46.030,57 "," R$  50.087,22 "," R$  44.293,08 "," R$  53.603,31 "," R$  49.048,53 "," R$  47.833,05 "," R$  52.673,88 "," R$  49.035,01 "," R$  46.882,18 "," R$  51.652,33 "," R$  50.205,04 "," R$  47.340,42 "," R$  41.342,15 "," R$  40.646,23 "," R$  44.854,20 "," R$  38.179,02 "," R$  36.473,79 "," R$  40.291,95 "," R$  40.715,30 "," R$  35.862,68 "," R$  33.916,64 "," R$  32.842,62 "," R$  33.486,25 "," R$  32.989,47 "," R$  37.091,34 "," R$  31.404,25 "," R$  32.747,10 "," R$  34.197,94 "," R$  65.935,92 "," R$  57.066,35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,#REF!,"R$ 0,00","R$ 18.038,38","R$ 17.879,72","R$ 61.646,67","R$ 91.161,54","R$ 108.628,71"," R$  108.257,65 "," R$  108.592,89 "," R$  88.238,78 "," R$  119.223,72 "," R$  112.019,78 "," R$  100.656,92 "," R$  114.770,84 "," R$  123.897,66 "," R$  122.130,83 "," R$  124.821,67 "," R$  124.168,58 "," R$  130.919,69 "," R$  137.201,98 "," R$  124.810,59 "," R$  121.903,85 "," R$  135.118,15 "," R$  115.114,12 "," R$  112.178,80 "," R$  109.731,59 "," R$  101.763,71 "," R$  125.129,45 "," R$  106.845,75 "," R$  105.671,96 "," R$  112.355,31 "," R$  106.235,35 "," R$  102.584,75 "," R$  102.633,61 "," R$  87.880,68 "," R$  92.929,15 "," R$  113.635,25 "," R$  96.444,30 "," R$  93.464,63 "," R$  98.546,41 "," R$  115.826,24 "," R$  132.245,63 "," R$  83.733,54 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTOQUE FINAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cozinha,,"R$ 4.842,33","R$ 3.428,56","R$ 4.700,20","R$ 8.768,63","R$ 9.734,27","R$ 11.805,65"," R$  11.281,65 "," R$  10.464,71 "," R$  14.819,56 "," R$  17.329,93 "," R$  14.809,01 "," R$  16.784,92 "," R$  17.113,69 "," R$  21.585,56 "," R$  15.776,74 "," R$  16.411,21 "," R$  15.543,15 "," R$  15.720,93 "," R$  17.419,45 "," R$  17.877,80 "," R$  18.943,15 "," R$  16.036,73 "," R$  13.136,17 "," R$  14.702,36 "," R$  9.509,65 "," R$  15.364,19 "," R$  17.367,03 "," R$  13.490,33 "," R$  14.499,12 "," R$  13.576,54 "," R$  17.859,94 "," R$  21.339,64 "," R$  18.107,01 "," R$  15.196,35 "," R$  24.362,57 "," R$  20.362,56 "," R$  18.883,28 "," R$  23.556,43 "," R$  25.344,70 "," R$  20.399,28 "," R$  16.396,11 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bebidas + Tabacaria,,"R$ 11.370,84","R$ 8.808,05","R$ 38.793,93","R$ 43.313,96","R$ 47.049,33","R$ 48.639,90"," R$  39.368,38 "," R$  36.894,48 "," R$  49.015,06 "," R$  45.282,87 "," R$  42.621,48 "," R$  51.955,35 "," R$  56.696,75 "," R$  56.252,19 "," R$  55.441,63 "," R$  58.708,83 "," R$  67.543,48 "," R$  68.807,17 "," R$  58.356,13 "," R$  57.143,87 "," R$  64.522,67 "," R$  48.872,34 "," R$  51.702,22 "," R$  53.687,07 "," R$  51.607,83 "," R$  64.911,06 "," R$  51.299,70 "," R$  55.707,84 "," R$  57.564,23 "," R$  51.943,51 "," R$  48.862,13 "," R$  47.377,34 "," R$  36.931,05 "," R$  44.246,55 "," R$  56.283,21 "," R$  38.990,39 "," R$  43.177,10 "," R$  42.242,87 "," R$  56.283,60 "," R$  45.910,43 "," R$  10.271,07 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drinks,,"R$ 1.825,21","R$ 5.643,11","R$ 18.152,54","R$ 39.078,94","R$ 51.845,11","R$ 47.812,10"," R$  57.942,86 "," R$  40.879,59 "," R$  55.389,10 "," R$  49.406,98 "," R$  43.226,43 "," R$  46.030,57 "," R$  50.087,22 "," R$  44.293,08 "," R$  53.603,31 "," R$  49.048,53 "," R$  47.833,05 "," R$  52.673,88 "," R$  49.035,01 "," R$  46.882,18 "," R$  51.652,33 "," R$  50.205,04 "," R$  47.340,42 "," R$  41.342,15 "," R$  40.646,23 "," R$  44.854,20 "," R$  38.179,02 "," R$  36.473,79 "," R$  40.291,95 "," R$  40.715,30 "," R$  35.862,68 "," R$  33.916,64 "," R$  32.842,62 "," R$  33.486,25 "," R$  32.989,47 "," R$  37.091,34 "," R$  31.404,25 "," R$  32.747,10 "," R$  34.197,94 "," R$  65.935,92 "," R$  57.066,35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,"R$ 0,00","R$ 18.038,38","R$ 17.879,72","R$ 61.646,67","R$ 91.161,54","R$ 108.628,71","R$ 108.257,65"," R$  108.592,89 "," R$  88.238,78 "," R$  119.223,72 "," R$  112.019,78 "," R$  100.656,92 "," R$  114.770,84 "," R$  123.897,66 "," R$  122.130,83 "," R$  124.821,67 "," R$  124.168,58 "," R$  130.919,69 "," R$  137.201,98 "," R$  124.810,59 "," R$  121.903,85 "," R$  135.118,15 "," R$  115.114,12 "," R$  112.178,80 "," R$  109.731,59 "," R$  101.763,71 "," R$  125.129,45 "," R$  106.845,75 "," R$  105.671,96 "," R$  112.355,31 "," R$  106.235,35 "," R$  102.584,75 "," R$  102.633,61 "," R$  87.880,68 "," R$  92.929,15 "," R$  113.635,25 "," R$  96.444,30 "," R$  93.464,63 "," R$  98.546,41 "," R$  115.826,24 "," R$  132.245,63 "," R$  83.733,54 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
,,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027
COMPRAS,20/01/2025,27/01/2025,03/02/2025,10/02/2025,17/02/2025,24/02/2025,03/03/2025,10/03/2025,17/03/2025,24/03/2025,31/03/2025,07/04/2025,14/04/2025,21/04/2025,28/04/2025,05/05/2025,12/05/2025,19/05/2025,26/05/2025,02/06/2025,09/06/2025,16/06/2025,23/06/2025,30/06/2025,07/07/2025,14/07/2025,21/07/2025,28/07/2025,04/08/2025,11/08/2025,18/08/2025,25/08/2025,01/09/2025,08/09/2025,15/09/2025,22/09/2025,29/09/2025,06/10/2025,13/10/2025,20/10/2025,27/10/2025,03/11/2025,10/11/2025,17/11/2025,24/11/2025,01/12/2025,08/12/2025,15/12/2025,22/12/2025,29/12/2025,05/01/2026,12/01/2026,19/01/2026,26/01/2026,02/02/2026,09/02/2026,16/02/2026,23/02/2026,02/03/2026,09/03/2026,16/03/2026,23/03/2026,30/03/2026,06/04/2026,13/04/2026,20/04/2026,27/04/2026,04/05/2026,11/05/2026,18/05/2026,25/05/2026,01/06/2026,08/06/2026,15/06/2026,22/06/2026,29/06/2026,06/07/2026,13/07/2026,20/07/2026,27/07/2026,03/08/2026,10/08/2026,17/08/2026,24/08/2026,31/08/2026,07/09/2026,14/09/2026,21/09/2026,28/09/2026,05/10/2026,12/10/2026,19/10/2026,26/10/2026,02/11/2026,09/11/2026,16/11/2026,23/11/2026,30/11/2026,07/12/2026,14/12/2026,21/12/2026,28/12/2026,04/01/2027,11/01/2027,18/01/2027,25/01/2027,01/02/2027,08/02/2027,15/02/2027,22/02/2027,01/03/2027,08/03/2027,15/03/2027,22/03/2027,29/03/2027,05/04/2027,12/04/2027,19/04/2027,26/04/2027,03/05/2027,10/05/2027,17/05/2027,24/05/2027
,26/01/2025,02/02/2025,09/02/2025,16/02/2025,23/02/2025,02/03/2025,09/03/2025,16/03/2025,23/03/2025,30/03/2025,06/04/2025,13/04/2025,20/04/2025,27/04/2025,04/05/2025,11/05/2025,18/05/2025,25/05/2025,01/06/2025,08/06/2025,15/06/2025,22/06/2025,29/06/2025,06/07/2025,13/07/2025,20/07/2025,27/07/2025,03/08/2025,10/08/2025,17/08/2025,24/08/2025,31/08/2025,07/09/2025,14/09/2025,21/09/2025,28/09/2025,05/10/2025,12/10/2025,19/10/2025,26/10/2025,02/11/2025,09/11/2025,16/11/2025,23/11/2025,30/11/2025,07/12/2025,14/12/2025,21/12/2025,28/12/2025,04/01/2026,11/01/2026,18/01/2026,25/01/2026,01/02/2026,08/02/2026,15/02/2026,22/02/2026,01/03/2026,08/03/2026,15/03/2026,22/03/2026,29/03/2026,05/04/2026,12/04/2026,19/04/2026,26/04/2026,03/05/2026,10/05/2026,17/05/2026,24/05/2026,31/05/2026,07/06/2026,14/06/2026,21/06/2026,28/06/2026,05/07/2026,12/07/2026,19/07/2026,26/07/2026,02/08/2026,09/08/2026,16/08/2026,23/08/2026,30/08/2026,06/09/2026,13/09/2026,20/09/2026,27/09/2026,04/10/2026,11/10/2026,18/10/2026,25/10/2026,01/11/2026,08/11/2026,15/11/2026,22/11/2026,29/11/2026,06/12/2026,13/12/2026,20/12/2026,27/12/2026,03/01/2027,10/01/2027,17/01/2027,24/01/2027,31/01/2027,07/02/2027,14/02/2027,21/02/2027,28/02/2027,07/03/2027,14/03/2027,21/03/2027,28/03/2027,04/04/2027,11/04/2027,18/04/2027,25/04/2027,02/05/2027,09/05/2027,16/05/2027,23/05/2027,30/05/2027
Cozinha,,"R$ 17.327,69","R$ 12.855,73","R$ 10.781,34","R$ 15.779,86","R$ 16.554,84","R$ 14.796,87"," R$  8.706,81 "," R$  9.883,64 "," R$  21.525,46 "," R$  17.426,17 "," R$  14.087,82 "," R$  15.570,70 "," R$  9.970,03 "," R$  10.624,68 "," R$  10.350,44 "," R$  11.170,99 "," R$  10.794,20 "," R$  9.902,13 "," R$  13.188,79 "," R$  12.074,64 "," R$  10.516,54 "," R$  5.541,84 "," R$  11.907,91 "," R$  14.253,81 "," R$  9.339,19 "," R$  15.721,94 "," R$  12.185,45 "," R$  13.303,34 "," R$  19.400,70 "," R$  9.523,39 "," R$  15.045,00 "," R$  12.464,41 "," R$  11.772,80 "," R$  14.090,16 "," R$  14.552,04 "," R$  10.814,28 "," R$  20.138,84 "," R$  15.405,05 "," R$  18.469,53 "," R$  9.845,68 "," R$  17.070,21 "," R$  59,53 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Bebidas + tabacaria,,"R$ 7.147,12","R$ 5.421,76","R$ 28.198,68","R$ 19.607,24","R$ 85.679,71","R$ 23.692,17"," R$  7.590,69 "," R$  11.523,42 "," R$  10.584,94 "," R$  13.846,60 "," R$  23.268,54 "," R$  26.593,67 "," R$  33.707,24 "," R$  47.574,58 "," R$  22.890,73 "," R$  27.526,87 "," R$  31.927,28 "," R$  29.155,97 "," R$  31.513,78 "," R$  34.168,83 "," R$  41.323,97 "," R$  15.695,17 "," R$  44.486,02 "," R$  51.240,46 "," R$  35.327,12 "," R$  57.336,55 "," R$  45.011,35 "," R$  54.602,90 "," R$  44.903,26 "," R$  29.812,47 "," R$  29.602,39 "," R$  31.498,01 "," R$  47.910,43 "," R$  52.707,58 "," R$  56.439,91 "," R$  37.262,64 "," R$  106.659,62 "," R$  62.775,11 "," R$  61.095,64 "," R$  53.586,09 "," R$  82.668,31 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Drinks,,"R$ 1.486,01","R$ 6.982,79","R$ 21.943,26","R$ 29.893,43","R$ 16.269,03","R$ 11.998,14"," R$  9.801,62 "," R$  6.039,63 "," R$  17.777,08 "," R$  11.159,11 "," R$  3.294,79 "," R$  18.975,37 "," R$  18.628,17 "," R$  10.527,04 "," R$  14.736,32 "," R$  15.616,48 "," R$  15.950,95 "," R$  17.272,00 "," R$  6.721,79 "," R$  10.565,06 "," R$  18.449,58 "," R$  12.119,43 "," R$  10.661,46 "," R$  8.800,49 "," R$  22.280,41 "," R$  13.439,38 "," R$  3.246,60 "," R$  12.021,73 "," R$  16.654,82 "," R$  10.503,74 "," R$  17.498,69 "," R$  6.992,70 "," R$  9.658,49 "," R$  19.163,05 "," R$  12.960,93 "," R$  16.428,28 "," R$  3.750,82 "," R$  12.662,41 "," R$  15.201,24 "," R$  45.524,96 "," R$  5.051,65 "," R$  2.319,11 "," R$  3.031,27 ", R$  -   , R$  -   , R$  -   ," R$  2.181,00 "," R$  2.083,37 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
TOTAL,"R$ 0,00","R$ 25.960,82","R$ 25.260,28","R$ 60.923,28","R$ 65.280,53","R$ 118.503,58","R$ 50.487,18"," R$  26.099,12 "," R$  27.446,69 "," R$  49.887,48 "," R$  42.431,88 "," R$  40.651,15 "," R$  61.139,74 "," R$  62.305,44 "," R$  68.726,30 "," R$  47.977,49 "," R$  54.314,34 "," R$  58.672,43 "," R$  56.330,10 "," R$  51.424,36 "," R$  56.808,53 "," R$  70.290,09 "," R$  33.356,44 "," R$  67.055,39 "," R$  74.294,76 "," R$  66.946,72 "," R$  86.497,87 "," R$  60.443,40 "," R$  79.927,97 "," R$  80.958,78 "," R$  49.839,60 "," R$  62.146,08 "," R$  50.955,12 "," R$  69.341,72 "," R$  85.960,79 "," R$  83.952,88 "," R$  64.505,20 "," R$  130.549,28 "," R$  90.842,57 "," R$  94.766,41 "," R$  108.956,73 "," R$  104.790,17 "," R$  2.378,64 "," R$  3.031,27 ", R$  -   , R$  -   , R$  -   ," R$  2.181,00 "," R$  2.083,37 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
,,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FATURAMENTO ITENS + YUZER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cozinha,,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   ," R$  21,66 "," R$  17.223,90 "," R$  16.333,54 "," R$  19.974,89 "," R$  13.043,99 "," R$  2.615,36 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bebidas + Tabacaria,,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   ," R$  257,04 "," R$  29.544,92 "," R$  35.250,28 "," R$  82.725,12 "," R$  37.345,53 "," R$  4.005,70 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drinks,,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   ," R$  32,13 "," R$  37.360,19 "," R$  33.134,91 "," R$  44.376,79 "," R$  27.791,97 "," R$  3.188,98 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   ," R$  310,83 "," R$  84.129,01 "," R$  84.718,73 "," R$  147.076,80 "," R$  78.181,49 "," R$  9.810,04 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cozinha,,,,,,,,,,,,,,,,,,,"44895,5%","66,7%","71,1%","47,3%","64,8%","566,2%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bebidas + Tabacaria,,,,,,,,,,,,,,,,,,,"10851,3%","142,0%","100,4%","41,0%","83,9%","1039,9%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drinks,,,,,,,,,,,,,,,,,,,"38690,2%","27,7%","38,4%","30,8%","48,8%","424,2%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,,,,,,,,,,,,,,,,,,,"16101,3%","75,9%","70,5%","38,8%","68,3%","713,5%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
